Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_13
------------------------------------
| actions/             |           |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.996       |
|    learning_rate        | 6.6e-05     |
|    loss                 | -0.0554     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 0.00458     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.332        |
|    post_vacancy         | 0.218        |
|    snap_to_market       | 0.206        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0358       |
|    wage_up_100          | 0.00546      |
|    wage_up_300          | 0.00487      |
| economy/                |              |
|    avg_profit_all       | -1.54e+03    |
|    employment_rate      | 0.5          |
|    firm_wage_premium    | -0.0363      |
|    market_avg_wage      | 8.09e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 40.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 6            |
|    profit               | 372          |
|    reward               | 0.0402       |
|    vacancies            | 0            |
|    vmpl                 | 7.29e+03     |
|    vmpl_gap             | -510         |
|    worker_mkt_share     | 0.25         |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 199          |
|    time_elapsed         | 3592         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0063596712 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.993        |
|    learning_rate        | 6.48e-05     |
|    loss                 | -0.057       |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.008        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.187       |
|    hold                 | 0.332       |
|    post_vacancy         | 0.218       |
|    snap_to_market       | 0.206       |
|    wage_dn_100          | 0.011       |
|    wage_dn_300          | 0.0358      |
|    wage_up_100          | 0.00543     |
|    wage_up_300          | 0.00485     |
| economy/                |             |
|    avg_profit_all       | -3.25e+03   |
|    employment_rate      | 0.96        |
|    firm_wage_premium    | -0.0329     |
|    market_avg_wage      | 9.1e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 30.4        |
|    deficit_months       | 280         |
|    monthly_wage         | 8800        |
|    n_workers            | 2           |
|    profit               | -6.3e+03    |
|    reward               | -0.481      |
|    vacancies            | 0           |
|    vmpl                 | 8.62e+03    |
|    vmpl_gap             | -182        |
|    worker_mkt_share     | -0.783      |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 200         |
|    time_elapsed         | 3608        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.005384555 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.995       |
|    learning_rate        | 6.36e-05    |
|    loss                 | -0.0595     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.00539     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.332        |
|    post_vacancy         | 0.218        |
|    snap_to_market       | 0.206        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0358       |
|    wage_up_100          | 0.00543      |
|    wage_up_300          | 0.00487      |
| economy/                |              |
|    avg_profit_all       | -4.07e+03    |
|    employment_rate      | 0.49         |
|    firm_wage_premium    | 0.028        |
|    market_avg_wage      | 8.46e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 42.9         |
|    deficit_months       | 168          |
|    monthly_wage         | 8700         |
|    n_workers            | 2            |
|    profit               | -7.32e+03    |
|    reward               | -0.366       |
|    vacancies            | 0            |
|    vmpl                 | 1.02e+04     |
|    vmpl_gap             | 1.55e+03     |
|    worker_mkt_share     | -0.545       |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 201          |
|    time_elapsed         | 3625         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0049448777 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.989        |
|    learning_rate        | 6.24e-05     |
|    loss                 | -0.0535      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 0.00936      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.187        |
|    hold                 | 0.332        |
|    post_vacancy         | 0.218        |
|    snap_to_market       | 0.206        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0358       |
|    wage_up_100          | 0.00543      |
|    wage_up_300          | 0.00486      |
| economy/                |              |
|    avg_profit_all       | 4.02e+03     |
|    employment_rate      | 0.85         |
|    firm_wage_premium    | -0.0539      |
|    market_avg_wage      | 8.14e+03     |
