Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_9
------------------------------------
| actions/             |           |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.153        |
|    hold                 | 0.441        |
|    post_vacancy         | 0.207        |
|    snap_to_market       | 0.132        |
|    wage_dn_100          | 0.0126       |
|    wage_dn_300          | 0.0473       |
|    wage_up_100          | 0.00365      |
|    wage_up_300          | 0.00425      |
| economy/                |              |
|    avg_profit_all       | 1.32e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.036       |
|    market_avg_wage      | 8.4e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 113          |
|    deficit_months       | 0            |
|    monthly_wage         | 8100         |
|    n_workers            | 18           |
|    profit               | 2.65e+04     |
|    reward               | 0.7          |
|    vacancies            | 2            |
|    vmpl                 | 8.25e+03     |
|    vmpl_gap             | 154          |
|    worker_mkt_share     | 0.8          |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 242          |
|    time_elapsed         | 5117         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0018274443 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.994        |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.0167      |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.00697      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.153       |
|    hold                 | 0.441       |
|    post_vacancy         | 0.207       |
|    snap_to_market       | 0.132       |
|    wage_dn_100          | 0.0125      |
|    wage_dn_300          | 0.0473      |
|    wage_up_100          | 0.00364     |
|    wage_up_300          | 0.00428     |
| economy/                |             |
|    avg_profit_all       | 1.62e+03    |
|    employment_rate      | 0.85        |
|    firm_wage_premium    | -0.0322     |
|    market_avg_wage      | 7.96e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 97.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 12          |
|    profit               | 3.16e+03    |
|    reward               | 0.392       |
|    vacancies            | 0           |
|    vmpl                 | 7.83e+03    |
|    vmpl_gap             | 127         |
|    worker_mkt_share     | 0.412       |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 243         |
|    time_elapsed         | 5138        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.002655919 |
|    clip_fraction        | 0.00422     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.989       |
|    learning_rate        | 1.25e-05    |
|    loss                 | -0.0218     |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.012       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.153        |
|    hold                 | 0.442        |
|    post_vacancy         | 0.207        |
|    snap_to_market       | 0.131        |
|    wage_dn_100          | 0.0125       |
|    wage_dn_300          | 0.0474       |
|    wage_up_100          | 0.00362      |
|    wage_up_300          | 0.00428      |
| economy/                |              |
|    avg_profit_all       | 211          |
|    employment_rate      | 0.72         |
|    firm_wage_premium    | -0.0218      |
|    market_avg_wage      | 8.28e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 76.1         |
|    deficit_months       | 16           |
|    monthly_wage         | 8100         |
|    n_workers            | 7            |
|    profit               | -6.92e+03    |
|    reward               | -0.617       |
|    vacancies            | 0            |
|    vmpl                 | 8.16e+03     |
|    vmpl_gap             | 56.9         |
|    worker_mkt_share     | -0.0278      |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 244          |
|    time_elapsed         | 5160         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0018612957 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.806       |
|    explained_variance   | 0.997        |
|    learning_rate        | 1.14e-05     |
|    loss                 | -0.0141      |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 0.00503      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.153        |
|    hold                 | 0.442        |
|    post_vacancy         | 0.207        |
|    snap_to_market       | 0.131        |
|    wage_dn_100          | 0.0125       |
|    wage_dn_300          | 0.0475       |
|    wage_up_100          | 0.00361      |
|    wage_up_300          | 0.00426      |
| economy/                |              |
|    avg_profit_all       | -258         |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.091        |
|    market_avg_wage      | 8.86e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 114          |
|    deficit_months       | 0            |
