Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_17
-----------------------------------
| actions/             |          |
|    wage_up_300          | 0.00478      |
| economy/                |              |
|    avg_profit_all       | 2.51e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0603      |
|    market_avg_wage      | 8.3e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 56.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 9            |
|    profit               | 1.76e+04     |
|    reward               | 0.699        |
|    vacancies            | 5            |
|    vmpl                 | 8.4e+03      |
|    vmpl_gap             | 599          |
|    worker_mkt_share     | -0.1         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 313          |
|    time_elapsed         | 11117        |
|    total_timesteps      | 2564096      |
| train/                  |              |
|    approx_kl            | 0.0062006526 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.992        |
|    learning_rate        | 5.29e-05     |
|    loss                 | -0.107       |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 0.00873      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.288       |
|    post_vacancy         | 0.244       |
|    snap_to_market       | 0.21        |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0254      |
|    wage_up_100          | 0.00821     |
|    wage_up_300          | 0.00478     |
| economy/                |             |
|    avg_profit_all       | -5.92e+03   |
|    employment_rate      | 0.67        |
|    firm_wage_premium    | -0.112      |
|    market_avg_wage      | 8.67e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 76.5        |
|    deficit_months       | 112         |
|    monthly_wage         | 7700        |
|    n_workers            | 2           |
|    profit               | -1.33e+04   |
|    reward               | -0.993      |
|    vacancies            | 0           |
|    vmpl                 | 1.31e+04    |
|    vmpl_gap             | 5.42e+03    |
|    worker_mkt_share     | -0.688      |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 314         |
|    time_elapsed         | 11138       |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.004543094 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.997       |
|    learning_rate        | 5.21e-05    |
|    loss                 | -0.121      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.00486     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.208       |
|    hold                 | 0.288       |
|    post_vacancy         | 0.244       |
|    snap_to_market       | 0.21        |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.0253      |
|    wage_up_100          | 0.00822     |
|    wage_up_300          | 0.00478     |
| economy/                |             |
|    avg_profit_all       | 0           |
|    employment_rate      | 0.41        |
|    firm_wage_premium    | 0.000558    |
|    market_avg_wage      | 8.6e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 50.9        |
|    deficit_months       | 0           |
|    monthly_wage         | 8600        |
|    n_workers            | 4           |
|    profit               | 0           |
|    reward               | 0           |
|    vacancies            | 2           |
|    vmpl                 | 9.12e+03    |
|    vmpl_gap             | 519         |
|    worker_mkt_share     | -0.0244     |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 315         |
|    time_elapsed         | 11160       |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.005865777 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.992       |
|    learning_rate        | 5.13e-05    |
|    loss                 | -0.1        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.00931     |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.208      |
|    hold                 | 0.288      |
|    post_vacancy         | 0.244      |
|    snap_to_market       | 0.21       |
|    wage_dn_100          | 0.0123     |
|    wage_dn_300          | 0.0253     |
|    wage_up_100          | 0.00821    |
|    wage_up_300          | 0.00479    |
| economy/                |            |
|    avg_profit_all       | -1.49e+03  |
|    employment_rate      | 1          |
|    firm_wage_premium    | 0.0488     |
|    market_avg_wage      | 8.49e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 200        |
|    deficit_months       | 0          |
|    monthly_wage         | 8900       |
|    n_workers            | 17         |
|    profit               | 1.39e+04   |
|    reward               | 0.541      |
|    vacancies            | 0          |
|    vmpl                 | 1.01e+04   |
|    vmpl_gap             | 1.23e+03   |
|    worker_mkt_share     | 0.717      |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 316        |
|    time_elapsed         | 11181      |
|    total_timesteps      | 2588672    |
| train/                  |            |
|    approx_kl            | 0.00783785 |
|    clip_fraction        | 0.0296     |
|    clip_range           | 0.2        |
