Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_19
------------------------------------
| actions/             |           |
|    n_workers            | 16           |
|    profit               | -1.32e+03    |
|    reward               | -0.1         |
|    vacancies            | 0            |
|    vmpl                 | 9.25e+03     |
|    vmpl_gap             | -449         |
|    worker_mkt_share     | 1.22         |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 322          |
|    time_elapsed         | 12877        |
|    total_timesteps      | 2637824      |
| train/                  |              |
|    approx_kl            | 0.0060318634 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.986        |
|    learning_rate        | 4.58e-05     |
|    loss                 | -0.0849      |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 0.0197       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.207        |
|    hold                 | 0.309        |
|    post_vacancy         | 0.287        |
|    snap_to_market       | 0.142        |
|    wage_dn_100          | 0.0134       |
|    wage_dn_300          | 0.0332       |
|    wage_up_100          | 0.0054       |
|    wage_up_300          | 0.00326      |
| economy/                |              |
|    avg_profit_all       | 982          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0792      |
|    market_avg_wage      | 8.36e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 70.8         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 12           |
|    profit               | 8.14e+03     |
|    reward               | 0.648        |
|    vacancies            | 2            |
|    vmpl                 | 7.36e+03     |
|    vmpl_gap             | -338         |
|    worker_mkt_share     | 0.212        |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 323          |
|    time_elapsed         | 12923        |
|    total_timesteps      | 2646016      |
| train/                  |              |
|    approx_kl            | 0.0061308257 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.984        |
|    learning_rate        | 4.5e-05      |
|    loss                 | -0.0995      |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 0.0129       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.309       |
|    post_vacancy         | 0.287       |
|    snap_to_market       | 0.142       |
|    wage_dn_100          | 0.0135      |
|    wage_dn_300          | 0.0332      |
|    wage_up_100          | 0.00538     |
|    wage_up_300          | 0.00327     |
| economy/                |             |
|    avg_profit_all       | 6.22e+03    |
|    employment_rate      | 0.96        |
|    firm_wage_premium    | -0.00493    |
|    market_avg_wage      | 7.74e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 77.8        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 11          |
|    profit               | 1.61e+04    |
|    reward               | 0.698       |
|    vacancies            | 0           |
|    vmpl                 | 8.26e+03    |
|    vmpl_gap             | 558         |
|    worker_mkt_share     | 0.158       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 324         |
|    time_elapsed         | 12968       |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.005680958 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.984       |
|    learning_rate        | 4.42e-05    |
|    loss                 | -0.0939     |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.207       |
|    hold                 | 0.309       |
|    post_vacancy         | 0.287       |
|    snap_to_market       | 0.142       |
|    wage_dn_100          | 0.0135      |
|    wage_dn_300          | 0.0332      |
|    wage_up_100          | 0.00538     |
|    wage_up_300          | 0.00327     |
| economy/                |             |
|    avg_profit_all       | 26.9        |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0586     |
|    market_avg_wage      | 8.39e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 29.8        |
|    deficit_months       | 320         |
|    monthly_wage         | 7900        |
|    n_workers            | 3           |
|    profit               | -1.6e+03    |
|    reward               | -0.173      |
|    vacancies            | 1           |
|    vmpl                 | 8.02e+03    |
|    vmpl_gap             | 121         |
|    worker_mkt_share     | -0.694      |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 325         |
|    time_elapsed         | 13014       |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.006482588 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.989       |
|    learning_rate        | 4.34e-05    |
|    loss                 | -0.0911     |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 0.0154      |
