Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_16
------------------------------------
| actions/             |           |
|    learning_rate        | 0.00015      |
|    loss                 | -0.111       |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00591     |
|    value_loss           | 0.00528      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.203       |
|    hold                 | 0.298       |
|    post_vacancy         | 0.227       |
|    snap_to_market       | 0.222       |
|    wage_dn_100          | 0.0123      |
|    wage_dn_300          | 0.025       |
|    wage_up_100          | 0.00727     |
|    wage_up_300          | 0.00554     |
| economy/                |             |
|    avg_profit_all       | 3.52e+03    |
|    employment_rate      | 0.83        |
|    firm_wage_premium    | 0.00616     |
|    market_avg_wage      | 8.55e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 59.7        |
|    deficit_months       | 45          |
|    monthly_wage         | 8600        |
|    n_workers            | 6           |
|    profit               | -5.17e+03   |
|    reward               | -0.543      |
|    vacancies            | 0           |
|    vmpl                 | 8.26e+03    |
|    vmpl_gap             | -339        |
|    worker_mkt_share     | -0.259      |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 192         |
|    time_elapsed         | 5725        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.005737805 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000149    |
|    loss                 | -0.0998     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.00956     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.298        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0251       |
|    wage_up_100          | 0.00727      |
|    wage_up_300          | 0.00553      |
| economy/                |              |
|    avg_profit_all       | -3.95e+03    |
|    employment_rate      | 0.9          |
|    firm_wage_premium    | -0.0647      |
|    market_avg_wage      | 8.77e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 112          |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 13           |
|    profit               | 5.47e+03     |
|    reward               | 0.545        |
|    vacancies            | 0            |
|    vmpl                 | 8.4e+03      |
|    vmpl_gap             | 203          |
|    worker_mkt_share     | 0.477        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 193          |
|    time_elapsed         | 5742         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0068908385 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000148     |
|    loss                 | -0.122       |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00619     |
|    value_loss           | 0.00715      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.297        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.222        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0251       |
|    wage_up_100          | 0.00726      |
|    wage_up_300          | 0.00552      |
| economy/                |              |
|    avg_profit_all       | -5.3e+03     |
|    employment_rate      | 0.57         |
|    firm_wage_premium    | 0.0425       |
|    market_avg_wage      | 8.92e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 65.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 9300         |
|    n_workers            | 14           |
|    profit               | 6.28e+03     |
|    reward               | 0.576        |
|    vacancies            | 0            |
|    vmpl                 | 7.85e+03     |
|    vmpl_gap             | -1.45e+03    |
|    worker_mkt_share     | 1.69         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 194          |
|    time_elapsed         | 5759         |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0068681585 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000147     |
|    loss                 | -0.0965      |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00535     |
|    value_loss           | 0.00787      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.203        |
|    hold                 | 0.297        |
|    post_vacancy         | 0.227        |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0251       |
|    wage_up_100          | 0.00725      |
|    wage_up_300          | 0.00551      |
| economy/                |              |
|    avg_profit_all       | 3.08e+03     |
