Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_5
-----------------------------------
| actions/             |          |
|    fire_worker          | 0.22         |
|    hold                 | 0.388        |
|    post_vacancy         | 0.331        |
|    wage_dn_100          | 0.021        |
|    wage_dn_300          | 0.0103       |
|    wage_up_100          | 0.0141       |
|    wage_up_300          | 0.0148       |
| economy/                |              |
|    avg_profit_all       | -3.45e+03    |
|    employment_rate      | 0.87         |
|    firm_wage_premium    | -0.00823     |
|    market_avg_wage      | 9.07e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 167          |
|    deficit_months       | 0            |
|    monthly_wage         | 9000         |
|    n_workers            | 20           |
|    profit               | 2.07e+04     |
|    reward               | 0.561        |
|    vacancies            | 0            |
|    vmpl                 | 9.23e+03     |
|    vmpl_gap             | 231          |
|    worker_mkt_share     | 1.38         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 220          |
|    time_elapsed         | 4818         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0047991103 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.992        |
|    learning_rate        | 3.99e-05     |
|    loss                 | -0.0225      |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 0.00956      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.22         |
|    hold                 | 0.389        |
|    post_vacancy         | 0.331        |
|    wage_dn_100          | 0.021        |
|    wage_dn_300          | 0.0103       |
|    wage_up_100          | 0.0141       |
|    wage_up_300          | 0.0148       |
| economy/                |              |
|    avg_profit_all       | -229         |
|    employment_rate      | 0.91         |
|    firm_wage_premium    | -0.0566      |
|    market_avg_wage      | 9.33e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 129          |
|    deficit_months       | 0            |
|    monthly_wage         | 8800         |
|    n_workers            | 18           |
|    profit               | 1.7e+04      |
|    reward               | 0.483        |
|    vacancies            | 0            |
|    vmpl                 | 8.67e+03     |
|    vmpl_gap             | -134         |
|    worker_mkt_share     | 1.05         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 221          |
|    time_elapsed         | 4840         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0038727378 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.99         |
|    learning_rate        | 3.87e-05     |
|    loss                 | -0.0281      |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 0.0123       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.22         |
|    hold                 | 0.389        |
|    post_vacancy         | 0.331        |
|    wage_dn_100          | 0.0211       |
|    wage_dn_300          | 0.0104       |
|    wage_up_100          | 0.014        |
|    wage_up_300          | 0.0148       |
| economy/                |              |
|    avg_profit_all       | 707          |
|    employment_rate      | 0.87         |
|    firm_wage_premium    | -0.0348      |
|    market_avg_wage      | 8.6e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 31.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 8300         |
|    n_workers            | 4            |
|    profit               | 1.15e+03     |
|    reward               | 0.0547       |
|    vacancies            | 0            |
|    vmpl                 | 8.14e+03     |
|    vmpl_gap             | -162         |
|    worker_mkt_share     | -0.529       |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 222          |
|    time_elapsed         | 4862         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0049844724 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.815       |
|    explained_variance   | 0.994        |
|    learning_rate        | 3.75e-05     |
|    loss                 | -0.0191      |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 0.00695      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.22        |
|    hold                 | 0.389       |
|    post_vacancy         | 0.331       |
|    wage_dn_100          | 0.0211      |
|    wage_dn_300          | 0.0104      |
|    wage_up_100          | 0.014       |
|    wage_up_300          | 0.0148      |
| economy/                |             |
|    avg_profit_all       | 2.4e+03     |
|    employment_rate      | 0.97        |
|    firm_wage_premium    | -0.0528     |
|    market_avg_wage      | 8.23e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 29.7        |
|    deficit_months       | 0           |
|    monthly_wage         | 7800        |
|    n_workers            | 5           |
|    profit               | 2.53e+03    |
|    reward               | 0.0771      |
|    vacancies            | 0           |
|    vmpl                 | 7.33e+03    |
|    vmpl_gap             | -467        |
