Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_15
------------------------------------
| actions/             |           |
|    market_avg_wage      | 7.93e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 43.1         |
|    deficit_months       | 200          |
|    monthly_wage         | 7929         |
|    n_workers            | 6            |
|    profit               | -4.26e+03    |
|    reward               | -0.583       |
|    vacancies            | 0            |
|    vmpl                 | 7.03e+03     |
|    vmpl_gap             | -903         |
|    worker_mkt_share     | -0.381       |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 220          |
|    time_elapsed         | 3768         |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0043087904 |
|    clip_fraction        | 0.00988      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.994        |
|    learning_rate        | 3.99e-05     |
|    loss                 | -0.0606      |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 0.0069       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.199       |
|    hold                 | 0.302       |
|    post_vacancy         | 0.239       |
|    snap_to_market       | 0.205       |
|    wage_dn_100          | 0.0109      |
|    wage_dn_300          | 0.0345      |
|    wage_up_100          | 0.00569     |
|    wage_up_300          | 0.00399     |
| economy/                |             |
|    avg_profit_all       | 8.15e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0328     |
|    market_avg_wage      | 7.96e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 29.3        |
|    deficit_months       | 88          |
|    monthly_wage         | 7700        |
|    n_workers            | 4           |
|    profit               | -1.85e+03   |
|    reward               | -0.286      |
|    vacancies            | 3           |
|    vmpl                 | 7.09e+03    |
|    vmpl_gap             | -611        |
|    worker_mkt_share     | -0.596      |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 221         |
|    time_elapsed         | 3785        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.005729267 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.994       |
|    learning_rate        | 3.87e-05    |
|    loss                 | -0.0676     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 0.00672     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.302        |
|    post_vacancy         | 0.239        |
|    snap_to_market       | 0.205        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0345       |
|    wage_up_100          | 0.0057       |
|    wage_up_300          | 0.00398      |
| economy/                |              |
|    avg_profit_all       | 1.33e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0815      |
|    market_avg_wage      | 8.38e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 21.6         |
|    deficit_months       | 336          |
|    monthly_wage         | 7700         |
|    n_workers            | 2            |
|    profit               | -3e+03       |
|    reward               | -0.376       |
|    vacancies            | 2            |
|    vmpl                 | 7.55e+03     |
|    vmpl_gap             | -154         |
|    worker_mkt_share     | -0.8         |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 222          |
|    time_elapsed         | 3801         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0042978125 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.987        |
|    learning_rate        | 3.75e-05     |
|    loss                 | -0.0564      |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 0.00908      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.302        |
|    post_vacancy         | 0.239        |
|    snap_to_market       | 0.205        |
|    wage_dn_100          | 0.0109       |
|    wage_dn_300          | 0.0344       |
|    wage_up_100          | 0.00571      |
|    wage_up_300          | 0.00398      |
| economy/                |              |
|    avg_profit_all       | 1.26e+03     |
|    employment_rate      | 0.89         |
|    firm_wage_premium    | 0.0134       |
|    market_avg_wage      | 8.49e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 92.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 11           |
|    profit               | 1.95e+04     |
|    reward               | 0.587        |
|    vacancies            | 0            |
|    vmpl                 | 9.47e+03     |
|    vmpl_gap             | 866          |
|    worker_mkt_share     | 0.264        |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 223          |
|    time_elapsed         | 3818         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0035633768 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.995        |
|    learning_rate        | 3.63e-05     |
|    loss                 | -0.0595      |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 0.00565      |
