Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_10
------------------------------------
| actions/             |           |
|    vmpl_gap             | 459          |
|    worker_mkt_share     | -0.495       |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 219          |
|    time_elapsed         | 4733         |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0075635314 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.997        |
|    learning_rate        | 4.11e-05     |
|    loss                 | -0.016       |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 0.00591      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.29         |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.19         |
|    wage_dn_100          | 0.00698      |
|    wage_dn_300          | 0.0316       |
|    wage_up_100          | 0.00483      |
|    wage_up_300          | 0.00548      |
| economy/                |              |
|    avg_profit_all       | -711         |
|    employment_rate      | 0.93         |
|    firm_wage_premium    | -0.0684      |
|    market_avg_wage      | 8.72e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 186          |
|    deficit_months       | 0            |
|    monthly_wage         | 8125         |
|    n_workers            | 25           |
|    profit               | 1.31e+04     |
|    reward               | 0.635        |
|    vacancies            | 0            |
|    vmpl                 | 8.04e+03     |
|    vmpl_gap             | -84.9        |
|    worker_mkt_share     | 1.81         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 220          |
|    time_elapsed         | 4754         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0048881196 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.995        |
|    learning_rate        | 3.99e-05     |
|    loss                 | -0.0262      |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 0.00588      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.29         |
|    post_vacancy         | 0.275        |
|    snap_to_market       | 0.189        |
|    wage_dn_100          | 0.00697      |
|    wage_dn_300          | 0.0317       |
|    wage_up_100          | 0.00482      |
|    wage_up_300          | 0.00546      |
| economy/                |              |
|    avg_profit_all       | 1e+03        |
|    employment_rate      | 0.82         |
|    firm_wage_premium    | -0.0639      |
|    market_avg_wage      | 8.23e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 43.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 10           |
|    profit               | 2.77e+03     |
|    reward               | -0.775       |
|    vacancies            | 0            |
|    vmpl                 | 6.61e+03     |
|    vmpl_gap             | -1.09e+03    |
|    worker_mkt_share     | 0.235        |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 221          |
|    time_elapsed         | 4775         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0041727666 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.937       |
|    explained_variance   | 0.997        |
|    learning_rate        | 3.87e-05     |
|    loss                 | -0.0145      |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 0.00535      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.197       |
|    hold                 | 0.289       |
|    post_vacancy         | 0.275       |
|    snap_to_market       | 0.19        |
|    wage_dn_100          | 0.00702     |
|    wage_dn_300          | 0.0318      |
|    wage_up_100          | 0.0048      |
|    wage_up_300          | 0.00554     |
| economy/                |             |
|    avg_profit_all       | 1.56e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | 0.0997      |
|    market_avg_wage      | 8.48e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 142         |
|    deficit_months       | 168         |
|    monthly_wage         | 9326        |
|    n_workers            | 18          |
|    profit               | -1.36e+04   |
|    reward               | -0.7        |
|    vacancies            | 0           |
|    vmpl                 | 8.14e+03    |
|    vmpl_gap             | -1.19e+03   |
|    worker_mkt_share     | 0.895       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 222         |
|    time_elapsed         | 4797        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005930433 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.986       |
|    learning_rate        | 3.75e-05    |
|    loss                 | -0.0266     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 0.0105      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.197        |
|    hold                 | 0.289        |
|    post_vacancy         | 0.274        |
|    snap_to_market       | 0.19         |
|    wage_dn_100          | 0.00703      |
|    wage_dn_300          | 0.0318       |
