Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_7
------------------------------------
| actions/             |           |
| actions/                |             |
|    fire_worker          | 0.116       |
|    hold                 | 0.463       |
|    post_vacancy         | 0.165       |
|    snap_to_market       | 0.185       |
|    wage_dn_100          | 0.00868     |
|    wage_dn_300          | 0.0576      |
|    wage_up_100          | 0.0029      |
|    wage_up_300          | 0.0015      |
| economy/                |             |
|    avg_profit_all       | -3.06e+03   |
|    employment_rate      | 0.96        |
|    firm_wage_premium    | 0.0117      |
|    market_avg_wage      | 8.9e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 145         |
|    deficit_months       | 0           |
|    monthly_wage         | 9000        |
|    n_workers            | 20          |
|    profit               | 1.19e+04    |
|    reward               | 0.372       |
|    vacancies            | 0           |
|    vmpl                 | 8.6e+03     |
|    vmpl_gap             | -401        |
|    worker_mkt_share     | 1.15        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 214         |
|    time_elapsed         | 4512        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.002992359 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.978       |
|    learning_rate        | 4.7e-05     |
|    loss                 | -0.015      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 0.0065      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.116        |
|    hold                 | 0.463        |
|    post_vacancy         | 0.165        |
|    snap_to_market       | 0.184        |
|    wage_dn_100          | 0.00866      |
|    wage_dn_300          | 0.0576       |
|    wage_up_100          | 0.00288      |
|    wage_up_300          | 0.0015       |
| economy/                |              |
|    avg_profit_all       | 3.95e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0283       |
|    market_avg_wage      | 8.47e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 136          |
|    deficit_months       | 0            |
|    monthly_wage         | 8.71e+03     |
|    n_workers            | 17           |
|    profit               | 1.3e+04      |
|    reward               | 0.404        |
|    vacancies            | 0            |
|    vmpl                 | 8.76e+03     |
|    vmpl_gap             | 42.2         |
|    worker_mkt_share     | 0.735        |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 215          |
|    time_elapsed         | 4533         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0029190693 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.995        |
|    learning_rate        | 4.58e-05     |
|    loss                 | -0.0101      |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 0.00586      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.116      |
|    hold                 | 0.463      |
|    post_vacancy         | 0.166      |
|    snap_to_market       | 0.184      |
|    wage_dn_100          | 0.00864    |
|    wage_dn_300          | 0.0577     |
|    wage_up_100          | 0.00287    |
|    wage_up_300          | 0.0015     |
| economy/                |            |
|    avg_profit_all       | 2.58e+03   |
|    employment_rate      | 0.99       |
|    firm_wage_premium    | 0.0237     |
|    market_avg_wage      | 8.21e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 64.3       |
|    deficit_months       | 144        |
|    monthly_wage         | 8400       |
|    n_workers            | 6          |
|    profit               | -5.31e+03  |
|    reward               | -0.182     |
|    vacancies            | 0          |
|    vmpl                 | 8.37e+03   |
|    vmpl_gap             | -31.6      |
|    worker_mkt_share     | -0.394     |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 216        |
|    time_elapsed         | 4554       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.00227187 |
|    clip_fraction        | 0.0157     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.997      |
|    learning_rate        | 4.46e-05   |
|    loss                 | -0.0224    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00273   |
|    value_loss           | 0.00531    |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.116        |
|    hold                 | 0.464        |
|    post_vacancy         | 0.166        |
|    snap_to_market       | 0.183        |
|    wage_dn_100          | 0.00861      |
|    wage_dn_300          | 0.0578       |
|    wage_up_100          | 0.00286      |
|    wage_up_300          | 0.0015       |
| economy/                |              |
|    avg_profit_all       | -407         |
|    employment_rate      | 0.59         |
|    firm_wage_premium    | -0.0019      |
|    market_avg_wage      | 8.92e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 65.6         |
|    deficit_months       | 1            |
|    monthly_wage         | 8900         |
|    n_workers            | 4            |
|    profit               | -2.03e+03    |
|    reward               | -0.281       |
|    vacancies            | 0            |
