Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_12
------------------------------------
| actions/             |           |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 0.0076       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.19         |
|    hold                 | 0.33         |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.197        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0353       |
|    wage_up_100          | 0.00607      |
|    wage_up_300          | 0.00397      |
| economy/                |              |
|    avg_profit_all       | -2.13e+03    |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0402       |
|    market_avg_wage      | 8.65e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 10.6         |
|    deficit_months       | 256          |
|    monthly_wage         | 9000         |
|    n_workers            | 2            |
|    profit               | -3.4e+03     |
|    reward               | -0.414       |
|    vacancies            | 0            |
|    vmpl                 | 6.46e+03     |
|    vmpl_gap             | -2.54e+03    |
|    worker_mkt_share     | -0.796       |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 242          |
|    time_elapsed         | 9784         |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 0.0024608257 |
|    clip_fraction        | 0.00414      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.989        |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.0515      |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.0115       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.19         |
|    hold                 | 0.33         |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.197        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0353       |
|    wage_up_100          | 0.00606      |
|    wage_up_300          | 0.00396      |
| economy/                |              |
|    avg_profit_all       | 3.4e+03      |
|    employment_rate      | 0.9          |
|    firm_wage_premium    | 0.105        |
|    market_avg_wage      | 8.19e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 80           |
|    deficit_months       | 0            |
|    monthly_wage         | 9044         |
|    n_workers            | 7            |
|    profit               | 1.46e+04     |
|    reward               | 0.696        |
|    vacancies            | 0            |
|    vmpl                 | 1.09e+04     |
|    vmpl_gap             | 1.9e+03      |
|    worker_mkt_share     | -0.205       |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 243          |
|    time_elapsed         | 9804         |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 0.0025683246 |
|    clip_fraction        | 0.00167      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.992        |
|    learning_rate        | 1.25e-05     |
|    loss                 | -0.0555      |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 0.00873      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.19         |
|    hold                 | 0.331        |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.197        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0353       |
|    wage_up_100          | 0.00606      |
|    wage_up_300          | 0.00396      |
| economy/                |              |
|    avg_profit_all       | 4.3e+03      |
|    employment_rate      | 0.6          |
|    firm_wage_premium    | 0.0901       |
|    market_avg_wage      | 8.38e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 73           |
|    deficit_months       | 0            |
|    monthly_wage         | 9137         |
|    n_workers            | 8            |
|    profit               | 1.41e+04     |
|    reward               | 0.674        |
|    vacancies            | 0            |
|    vmpl                 | 1.01e+04     |
|    vmpl_gap             | 913          |
|    worker_mkt_share     | 0.404        |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 244          |
|    time_elapsed         | 9825         |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 0.0044870214 |
|    clip_fraction        | 0.00198      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.995        |
|    learning_rate        | 1.14e-05     |
|    loss                 | -0.0499      |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 0.00517      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.19         |
|    hold                 | 0.331        |
|    post_vacancy         | 0.225        |
|    snap_to_market       | 0.197        |
|    wage_dn_100          | 0.0122       |
|    wage_dn_300          | 0.0353       |
|    wage_up_100          | 0.00605      |
|    wage_up_300          | 0.00396      |
| economy/                |              |
|    avg_profit_all       | -1.33e+03    |
|    employment_rate      | 0.8          |
|    firm_wage_premium    | -0.00919     |
|    market_avg_wage      | 8.68e+03     |
|    n_active_firms       | 10           |
