Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_6
------------------------------------
| actions/             |           |
|    reward               | 0.331        |
|    vacancies            | 0            |
|    vmpl                 | 8.74e+03     |
|    vmpl_gap             | 214          |
|    worker_mkt_share     | 1.83         |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 213          |
|    time_elapsed         | 4274         |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0029455752 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.996        |
|    learning_rate        | 4.82e-05     |
|    loss                 | -0.0157      |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 0.00573      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.22        |
|    hold                 | 0.36        |
|    post_vacancy         | 0.359       |
|    wage_dn_100          | 0.00689     |
|    wage_dn_300          | 0.0307      |
|    wage_up_100          | 0.0106      |
|    wage_up_300          | 0.0122      |
| economy/                |             |
|    avg_profit_all       | 1.91e+03    |
|    employment_rate      | 0.98        |
|    firm_wage_premium    | -0.0679     |
|    market_avg_wage      | 8.69e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 13.4        |
|    deficit_months       | 256         |
|    monthly_wage         | 8100        |
|    n_workers            | 1           |
|    profit               | -2.8e+03    |
|    reward               | -0.0972     |
|    vacancies            | 0           |
|    vmpl                 | 7.79e+03    |
|    vmpl_gap             | -311        |
|    worker_mkt_share     | -0.894      |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 214         |
|    time_elapsed         | 4296        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.004539176 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.991       |
|    learning_rate        | 4.7e-05     |
|    loss                 | -0.0137     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 0.00983     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.22         |
|    hold                 | 0.361        |
|    post_vacancy         | 0.359        |
|    wage_dn_100          | 0.0069       |
|    wage_dn_300          | 0.0306       |
|    wage_up_100          | 0.0106       |
|    wage_up_300          | 0.0122       |
| economy/                |              |
|    avg_profit_all       | 2.03e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.0258       |
|    market_avg_wage      | 8.55e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 110          |
|    deficit_months       | 0            |
|    monthly_wage         | 8.77e+03     |
|    n_workers            | 16           |
|    profit               | 2.76e+04     |
|    reward               | 0.617        |
|    vacancies            | 0            |
|    vmpl                 | 9.05e+03     |
|    vmpl_gap             | 277          |
|    worker_mkt_share     | 0.633        |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 215          |
|    time_elapsed         | 4317         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0030661882 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.994        |
|    learning_rate        | 4.58e-05     |
|    loss                 | -0.013       |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 0.00971      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.22         |
|    hold                 | 0.361        |
|    post_vacancy         | 0.359        |
|    wage_dn_100          | 0.00695      |
|    wage_dn_300          | 0.0306       |
|    wage_up_100          | 0.0106       |
|    wage_up_300          | 0.0122       |
| economy/                |              |
|    avg_profit_all       | 3.82e+03     |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | -0.0476      |
|    market_avg_wage      | 8.08e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 55           |
|    deficit_months       | 144          |
|    monthly_wage         | 7700         |
|    n_workers            | 7            |
|    profit               | -2.07e+03    |
|    reward               | -0.0723      |
|    vacancies            | 0            |
|    vmpl                 | 7.37e+03     |
|    vmpl_gap             | -333         |
|    worker_mkt_share     | -0.239       |
| time/                   |              |
|    fps                  | 203          |
|    iterations           | 216          |
|    time_elapsed         | 4338         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0031547223 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.992        |
|    learning_rate        | 4.46e-05     |
|    loss                 | -0.0108      |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.0111       |
