Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_8
------------------------------------
| actions/             |           |
|    monthly_wage         | 9955        |
|    n_workers            | 7           |
|    profit               | -4.2e+03    |
|    reward               | -0.145      |
|    vacancies            | 0           |
|    vmpl                 | 9.84e+03    |
|    vmpl_gap             | -115        |
|    worker_mkt_share     | 0.0937      |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 205         |
|    time_elapsed         | 4282        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.005227023 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.996       |
|    learning_rate        | 5.77e-05    |
|    loss                 | -0.0218     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 0.0063      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.123        |
|    hold                 | 0.422        |
|    post_vacancy         | 0.17         |
|    snap_to_market       | 0.224        |
|    wage_dn_100          | 0.00702      |
|    wage_dn_300          | 0.0482       |
|    wage_up_100          | 0.00328      |
|    wage_up_300          | 0.00172      |
| economy/                |              |
|    avg_profit_all       | 3.41e+03     |
|    employment_rate      | 0.84         |
|    firm_wage_premium    | -0.0161      |
|    market_avg_wage      | 8.23e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 47.5         |
|    deficit_months       | 344          |
|    monthly_wage         | 8100         |
|    n_workers            | 4            |
|    profit               | -2.99e+03    |
|    reward               | -0.104       |
|    vacancies            | 0            |
|    vmpl                 | 8.64e+03     |
|    vmpl_gap             | 540          |
|    worker_mkt_share     | -0.524       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 206          |
|    time_elapsed         | 4304         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0024931473 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.992        |
|    learning_rate        | 5.65e-05     |
|    loss                 | -0.0155      |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 0.0102       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.123       |
|    hold                 | 0.423       |
|    post_vacancy         | 0.17        |
|    snap_to_market       | 0.224       |
|    wage_dn_100          | 0.00703     |
|    wage_dn_300          | 0.0482      |
|    wage_up_100          | 0.00328     |
|    wage_up_300          | 0.00171     |
| economy/                |             |
|    avg_profit_all       | -1.11e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.0394     |
|    market_avg_wage      | 8.74e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 218         |
|    deficit_months       | 0           |
|    monthly_wage         | 8400        |
|    n_workers            | 31          |
|    profit               | 3.79e+04    |
|    reward               | 0.669       |
|    vacancies            | 1           |
|    vmpl                 | 8.53e+03    |
|    vmpl_gap             | 135         |
|    worker_mkt_share     | 2.1         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 207         |
|    time_elapsed         | 4325        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.003861946 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.992       |
|    learning_rate        | 5.53e-05    |
|    loss                 | -0.0197     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.00722     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.123        |
|    hold                 | 0.423        |
|    post_vacancy         | 0.169        |
|    snap_to_market       | 0.224        |
|    wage_dn_100          | 0.00701      |
|    wage_dn_300          | 0.0483       |
|    wage_up_100          | 0.00331      |
|    wage_up_300          | 0.0017       |
| economy/                |              |
|    avg_profit_all       | 2.95e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0126      |
|    market_avg_wage      | 8.3e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 14.7         |
|    deficit_months       | 232          |
|    monthly_wage         | 8200         |
|    n_workers            | 1            |
|    profit               | -3.23e+03    |
|    reward               | -0.118       |
|    vacancies            | 0            |
|    vmpl                 | 8e+03        |
|    vmpl_gap             | -198         |
|    worker_mkt_share     | -0.897       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 208          |
|    time_elapsed         | 4346         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0019014605 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
